img,feature
164.png,"[[ 5.43506377e-02  2.17431406e-02  1.32790712e-02 ...  8.11248327e-04
   1.18206859e-03  1.12254590e-03]
 [-7.15044284e-02 -7.04417293e-02 -1.01339827e-02 ...  7.36849195e-04
  -1.70570551e-04 -9.13406124e-04]
 [ 3.63842134e-02  7.81558330e-02  1.83446833e-01 ... -1.44272886e-03
  -1.40254700e-03  1.96959201e-03]
 ...
 [ 1.87010978e-03  3.31665787e-03  5.70471667e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.20056429e-03  2.99875552e-04  1.00042578e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.94157843e-03 -9.44031925e-04 -1.66692156e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
165.png,"[[ 4.81931329e-04  1.58188200e-04 -9.90897721e-05 ...  8.64871394e-04
   1.36293855e-03  1.37340198e-03]
 [-5.33707996e-04 -3.67340249e-04 -3.75530215e-04 ... -4.78812538e-04
  -7.95910554e-04 -1.75796730e-03]
 [ 1.73676916e-04 -8.34127016e-04 -1.34313175e-04 ...  1.50867986e-03
   3.90877492e-04  2.56984685e-03]
 ...
 [ 7.00676311e-17  4.94160278e-17  6.77952806e-17 ...  3.11996534e-17
   1.35103968e-18  1.01426025e-17]
 [ 4.67701320e-17  6.55201532e-18  2.30687366e-17 ...  8.74270149e-18
  -4.40433162e-17 -3.01366276e-17]
 [-2.57643017e-17 -2.48513829e-17 -8.12941988e-18 ... -3.52374092e-17
  -2.29071559e-17 -2.17894100e-33]]"
166.png,"[[ 1.00724473e-03  2.79162670e-04  1.20687145e-04 ...  4.10826925e-04
   4.04598348e-04  5.32698194e-04]
 [-1.69516452e-03 -1.00930569e-03 -5.01554158e-04 ...  7.12548026e-04
   1.39291317e-03  1.54537357e-03]
 [ 3.48020473e-03  1.02759148e-04  3.66732654e-05 ...  1.73759518e-03
  -3.21970889e-03 -4.78446001e-03]
 ...
 [ 7.00676311e-17  4.94160278e-17  6.77952806e-17 ...  5.63339505e-03
   2.79816493e-02  6.61573619e-02]
 [ 4.67701320e-17  6.55201532e-18  2.30687366e-17 ... -1.99226524e-02
  -3.86069081e-02 -5.08370173e-02]
 [-2.57643017e-17 -2.48513829e-17 -8.12941988e-18 ... -4.19060064e-03
  -1.14187068e-02 -2.12348065e-02]]"
167.png,"[[ 1.75861964e-03  1.76390365e-03  2.30081490e-03 ... -1.21371201e-03
   3.82004030e-04 -9.54870062e-04]
 [ 2.37705806e-03  3.40758522e-04 -3.91990045e-03 ...  2.38625904e-03
   1.67462724e-03  9.87640622e-04]
 [ 1.59641198e-02  1.16985730e-02  2.30668992e-03 ...  4.57555662e-03
  -4.04367831e-03 -3.70981804e-03]
 ...
 [ 1.46257614e-01  9.93303746e-02  5.58279627e-02 ... -8.27027343e-04
  -9.76030163e-04 -1.02827010e-03]
 [-5.80231168e-02 -3.51030856e-02  1.16569155e-03 ... -4.63677783e-04
  -5.46439555e-04 -5.66514968e-04]
 [-1.20527655e-01 -1.42753189e-01 -1.54950840e-01 ... -6.03361162e-06
  -7.10802861e-06 -7.36591126e-06]]"
168.png,"[[ 2.34031542e-04  9.76236171e-04 -2.84047788e-03 ...  2.69293936e-02
   5.03373376e-02 -5.53261067e-02]
 [ 2.51740149e-03  2.04134164e-03 -2.59900497e-05 ...  6.75086800e-02
   9.57748272e-02 -5.94002154e-02]
 [ 1.99561997e-03 -1.50480385e-03 -4.02423829e-03 ...  5.92958208e-02
   1.29997280e-01  4.74071285e-03]
 ...
 [-2.05963731e-03 -2.05964232e-03 -2.08414591e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.13400737e-03 -1.13401098e-03 -9.42841631e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.47443030e-05 -1.46535900e-05  1.56508873e-06 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
169.png,"[[ 0.09707427  0.02618019 -0.02644216 ...  0.00154503  0.00265539
   0.00257982]
 [-0.04707195 -0.17757202  0.23659914 ...  0.0029871   0.00164129
  -0.00023717]
 [ 0.01617762  0.19503201 -0.14847093 ... -0.00281748 -0.00525218
  -0.00521973]
 ...
 [ 0.          0.          0.         ... -0.03821103 -0.06647443
  -0.08938905]
 [ 0.          0.          0.         ... -0.01639701 -0.03213031
  -0.0504082 ]
 [ 0.          0.          0.         ... -0.004579   -0.00111486
  -0.00427167]]"
17.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-1.19514512e-03 -1.20250670e-03 -1.25106517e-03 ...  1.14055212e-17
  -1.55158385e-17  0.00000000e+00]
 [-1.02999095e-03 -1.01551906e-03 -9.27125716e-04 ...  1.22397372e-17
  -1.76907777e-17  0.00000000e+00]
 [-4.19455391e-05 -4.13164824e-05 -3.74806218e-05 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]]"
170.png,"[[ 3.62223667e-03  2.59698024e-03  9.97686637e-03 ... -3.47818347e-04
   5.47644037e-05 -1.08777676e-03]
 [ 1.57874105e-02  4.74317199e-02  6.88822399e-02 ... -1.29806825e-04
   1.68921248e-03  2.08873874e-03]
 [ 7.43710865e-02  7.04276924e-02  3.03679036e-03 ...  1.69207467e-03
   1.32437184e-03 -1.28671104e-03]
 ...
 [-1.11468191e-01 -4.12373638e-02  2.89349945e-02 ... -1.84552965e-04
  -3.52645144e-04 -3.77924569e-04]
 [-1.87257228e-01 -2.12836376e-01 -2.44036489e-01 ... -1.17092788e-04
  -3.89514609e-04 -6.31158542e-04]
 [-5.94452117e-03 -1.97570096e-02 -4.17190116e-02 ... -2.08628026e-06
  -6.97645932e-06 -1.13392880e-05]]"
171.png,"[[ 4.58105591e-03  5.37034019e-03  3.29397065e-03 ... -1.67250589e-03
   1.09971634e-03  1.25770030e-03]
 [-3.11390646e-03 -9.82857093e-03 -7.76803586e-03 ... -5.33163890e-06
  -1.77690188e-03 -2.22205635e-03]
 [ 1.04635279e-02  7.56294548e-03  1.11127280e-03 ... -4.93064237e-04
  -2.25344329e-04  2.54040331e-04]
 ...
 [-2.39167396e-03 -4.60926675e-03 -6.42983496e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.39586354e-03 -1.88691279e-03 -1.21939624e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.71138858e-05 -2.61443494e-05 -1.24273533e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
172.png,"[[ 3.26320663e-03  5.25670804e-03 -3.38432752e-03 ...  2.73801636e-03
   1.48486633e-03  1.97878385e-03]
 [-3.00529799e-03  5.92241247e-03 -7.02937512e-03 ...  1.64464769e-02
   6.91252976e-03  9.54721127e-03]
 [-2.44172675e-04  2.35751984e-03 -3.72652806e-03 ... -1.49543883e-03
   1.13646049e-02  1.97991092e-02]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.71538891e-17
  -1.21296313e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
173.png,"[[ 0.00343987  0.00277872  0.00113872 ...  0.00271425 -0.00640658
   0.00072665]
 [ 0.00496415  0.00362106  0.00012382 ...  0.03268177  0.04600011
   0.04753504]
 [ 0.01584924  0.01128409  0.01535234 ...  0.07364069  0.05067667
   0.02310698]
 ...
 [ 0.          0.          0.         ... -0.00817306 -0.03113642
  -0.00592803]
 [ 0.          0.          0.         ... -0.01789411 -0.04625142
  -0.07305968]
 [ 0.          0.          0.         ... -0.00612568 -0.01156168
  -0.03047683]]"
174.png,"[[ 0.00084593  0.00097823  0.00078311 ...  0.00011774 -0.00139643
   0.00057177]
 [ 0.00029653  0.00089401  0.01522236 ... -0.00277147 -0.00022518
   0.00053605]
 [-0.00551383  0.0192571   0.0627602  ...  0.00105939  0.00097473
   0.00130207]
 ...
 [-0.03209644 -0.02082837 -0.01052716 ...  0.          0.
   0.        ]
 [-0.00814668 -0.00461124 -0.00022211 ...  0.          0.
   0.        ]
 [ 0.00087137 -0.00235499  0.00085124 ...  0.          0.
   0.        ]]"
175.png,"[[ 6.37365233e-04  8.50238547e-04  6.61340052e-04 ... -6.64442067e-18
   2.44043295e-17  1.95812604e-17]
 [ 4.43597159e-04  4.92424561e-04 -8.03705298e-04 ...  2.05370923e-17
   5.65673800e-17  6.36625489e-17]
 [-3.22828337e-03 -3.33438088e-03 -2.61746670e-03 ...  2.63012466e-17
   6.71914702e-17  7.44399130e-17]
 ...
 [-1.58294283e-17 -3.96109031e-18  8.45331644e-18 ...  1.30533903e-17
   1.55938415e-17  3.24254662e-17]
 [-9.08896774e-18 -5.74836793e-18 -7.63628788e-18 ... -9.12727450e-18
   2.13258428e-17  4.53213202e-17]
 [ 0.00000000e+00  0.00000000e+00 -4.06470994e-18 ...  1.32575665e-17
   4.97311680e-17 -5.13960433e-17]]"
176.png,"[[ 0.          0.          0.         ...  0.00048338  0.0006775
   0.00063008]
 [ 0.          0.          0.         ... -0.00038989 -0.00103146
  -0.00123243]
 [ 0.          0.          0.         ... -0.00068636  0.00076627
   0.00119882]
 ...
 [ 0.          0.          0.         ...  0.06853467  0.103837
   0.14205044]
 [ 0.          0.          0.         ...  0.08372265 -0.12634228
  -0.1910545 ]
 [ 0.          0.          0.         ...  0.07134683 -0.19313172
  -0.04017961]]"
177.png,"[[ 1.03865139e-03  9.32400866e-04  3.75951038e-04 ...  1.09940792e-01
   1.15170890e-01  1.05324989e-01]
 [-1.98622107e-03 -1.27342408e-03 -2.93934546e-04 ... -1.03860217e-01
  -1.53619225e-01 -1.80732352e-01]
 [ 3.76660798e-04  1.65828388e-03  2.67150719e-04 ... -6.17685502e-02
  -2.64663059e-02  1.49448288e-02]
 ...
 [ 4.20953822e-01  4.04160442e-01  3.62215105e-01 ...  6.04337233e-02
   4.79484731e-02  4.35866568e-02]
 [-1.87127428e-01 -1.38515448e-01 -4.85150000e-02 ...  1.63461604e-01
   1.56319997e-01  1.55804852e-01]
 [-5.43761728e-02 -6.51642655e-02 -8.06837725e-02 ... -1.95128748e-01
  -1.93113445e-01 -1.97667247e-01]]"
178.png,"[[ 1.06093722e-01  7.03028248e-02  5.14960455e-02 ...  9.86632512e-06
   9.86632512e-06  9.86632512e-06]
 [-9.60035470e-02  4.66500402e-02  2.60979586e-01 ...  3.59247206e-04
   3.59247206e-04  3.59247206e-04]
 [ 9.23292429e-06 -8.31264531e-02 -2.11925640e-01 ... -7.99927995e-04
  -7.99927995e-04 -7.99927995e-04]
 ...
 [ 7.69000938e-02  6.80023230e-02  5.65101819e-02 ...  1.67794272e-01
   1.87161677e-01  1.92715343e-01]
 [ 1.84688365e-01  1.85849162e-01  1.70271501e-01 ... -2.45745464e-01
  -2.56688443e-01 -2.60329831e-01]
 [-2.11826177e-01 -2.09177370e-01 -2.30293375e-01 ... -9.79207909e-02
  -1.06243479e-01 -1.11250442e-01]]"
179.png,"[[ 1.20277199e-05  2.07390071e-05  1.91857953e-04 ...  9.54428932e-03
   2.90746024e-03  5.73686708e-03]
 [ 3.80061331e-04  3.51134187e-04  5.56110781e-04 ...  5.82465346e-03
   2.55528773e-02  2.83175111e-02]
 [-8.35458469e-04 -7.82877706e-04 -5.38147053e-05 ...  4.21018355e-04
  -1.29559143e-02 -1.89984669e-02]
 ...
 [ 2.17303118e-01  1.91279477e-01  1.40678993e-01 ... -7.44065035e-04
  -4.80741191e-04 -3.02013754e-04]
 [-2.49284955e-01 -2.60595164e-01 -2.69408863e-01 ... -3.66571816e-04
  -3.53667590e-04 -3.45532293e-04]
 [-1.26422331e-01 -1.11289834e-01 -9.59481527e-02 ... -2.94764326e-06
  -2.94764983e-06 -2.94764983e-06]]"
18.png,"[[-4.35788200e-33  2.84319890e-17  4.22689259e-17 ...  9.09418680e-18
   9.26253060e-18 -1.75830343e-17]
 [ 1.89138230e-17  8.20035662e-18  3.17929768e-17 ...  5.06629650e-05
   7.47207264e-05  7.02394556e-05]
 [-1.85266507e-17 -4.00610671e-17  4.70264359e-18 ...  8.55042922e-04
   1.23237053e-03  1.11976117e-03]
 ...
 [-9.84469420e-04 -9.84469420e-04 -9.84469420e-04 ... -1.86446345e-01
  -1.95998267e-01 -2.03870407e-01]
 [ 1.06057228e-03  1.06057228e-03  1.06057228e-03 ... -3.25724460e-03
  -7.76446365e-03 -1.27317353e-02]
 [-1.21533482e-03 -1.21533482e-03 -1.21533482e-03 ...  4.86742060e-04
  -6.19017942e-04 -1.47431374e-03]]"
180.png,"[[ 1.44885617e-02 -2.44290716e-02 -2.34408433e-02 ...  5.46652951e-04
   5.46652951e-04  5.46652951e-04]
 [ 5.52123640e-02  6.66415098e-02  8.94206810e-02 ... -1.17398150e-03
  -1.17398150e-03 -1.17398150e-03]
 [-1.10399624e-01 -1.35247351e-01 -1.68156602e-01 ...  8.96336616e-04
   8.96336616e-04  8.96336616e-04]
 ...
 [ 6.90863247e-18 -2.74092535e-18 -4.90653893e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.14295832e-17  3.42042001e-19 -2.02301783e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.18074550e-17  9.91070504e-18 -3.53815554e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
181.png,"[[ 5.46652951e-04  5.46652951e-04  5.46652951e-04 ...  5.46652951e-04
   5.46652951e-04  5.46652951e-04]
 [-1.17398150e-03 -1.17398150e-03 -1.17398150e-03 ... -1.17398150e-03
  -1.17398150e-03 -1.17398150e-03]
 [ 8.96336616e-04  8.96336616e-04  8.96336616e-04 ...  8.96336616e-04
   8.96336616e-04  8.96336616e-04]
 ...
 [ 6.90863247e-18 -2.74092535e-18 -4.90653893e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.14295832e-17  3.42042001e-19 -2.02301783e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.18074550e-17  9.91070504e-18 -3.53815554e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
182.png,"[[ 5.44842986e-04  5.44842986e-04  5.44842986e-04 ...  5.44842986e-04
   5.44842986e-04  5.44842986e-04]
 [-1.16286952e-03 -1.16286952e-03 -1.16286952e-03 ... -1.16286952e-03
  -1.16286952e-03 -1.16286952e-03]
 [ 9.10727042e-04  9.10727042e-04  9.10727042e-04 ...  9.10727042e-04
   9.10727042e-04  9.10727042e-04]
 ...
 [ 1.17470010e-17 -5.66619770e-18  2.71210293e-17 ... -1.20647170e-02
  -1.14024996e-01 -3.71341479e-03]
 [ 4.00104613e-18 -2.06536680e-17 -1.02941665e-17 ...  3.84735720e-03
   3.31321726e-02  1.06814734e-01]
 [ 2.14526784e-18 -5.49214837e-18 -1.75584798e-17 ... -6.57966926e-02
  -1.65903555e-01 -2.34002040e-01]]"
183.png,"[[ 5.55010346e-04  5.55010346e-04  5.55010346e-04 ...  5.55010346e-04
   5.55010346e-04  5.55010346e-04]
 [-1.21049585e-03 -1.21049585e-03 -1.21049585e-03 ... -1.21049585e-03
  -1.21049585e-03 -1.21049585e-03]
 [ 8.65660543e-04  8.65660543e-04  8.65660543e-04 ...  8.65660543e-04
   8.65660543e-04  8.65660543e-04]
 ...
 [-6.16683795e-02 -3.42306224e-02  3.13957946e-02 ... -1.12394010e-17
   1.99861532e-17  4.00072241e-18]
 [ 2.00876644e-01  2.11308537e-01  2.33716062e-01 ...  2.67926556e-17
   6.43072400e-17  3.43695480e-17]
 [-2.83186799e-01 -2.83508399e-01 -2.84636995e-01 ...  3.64205456e-17
   1.03364533e-16 -9.43456981e-17]]"
184.png,"[[ 5.58764970e-04  5.58764970e-04  5.58764970e-04 ...  5.58764970e-04
   5.58764970e-04  5.58764970e-04]
 [-1.22485442e-03 -1.22485442e-03 -1.22485442e-03 ... -1.22485442e-03
  -1.22485442e-03 -1.22485442e-03]
 [ 8.56772325e-04  8.56772325e-04  8.56772325e-04 ...  8.56772325e-04
   8.56772325e-04  8.56772325e-04]
 ...
 [ 1.58436637e-17  2.63240335e-17  3.10316769e-17 ...  6.14449022e-18
   2.02461007e-17  1.76907777e-17]
 [ 3.15819805e-17  4.65367511e-17  4.85722573e-17 ... -4.33046533e-18
  -2.38551378e-17 -2.36895807e-17]
 [ 3.93907955e-17  5.34577751e-17  5.07490473e-17 ... -9.08896774e-18
  -4.06470994e-18  0.00000000e+00]]"
185.png,"[[ 5.53839965e-04  5.53839965e-04  5.53839965e-04 ...  1.07362143e-06
   1.07362143e-06  1.07362143e-06]
 [-1.20465280e-03 -1.20465280e-03 -1.20465280e-03 ...  1.52711243e-04
   1.52711243e-04  1.52711243e-04]
 [ 8.71721265e-04  8.71721265e-04  8.71721265e-04 ...  2.81607446e-04
   2.81607446e-04  2.81607446e-04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  5.90483000e-18
   7.25379679e-18  1.93537802e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.37524377e-18
  -1.29035383e-17  9.31017353e-19]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.47921900e-18
   6.25195778e-18 -2.19427092e-17]]"
186.png,"[[9.84376322e-07 9.84376322e-07 3.29659639e-05 ... 9.84376322e-07
  9.84376322e-07 9.84376322e-07]
 [1.41544461e-04 1.41544461e-04 1.06355105e-04 ... 1.41544461e-04
  1.41544461e-04 1.41544461e-04]
 [3.10859417e-04 3.10859417e-04 3.18203941e-04 ... 3.10859417e-04
  3.10859417e-04 3.10859417e-04]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
187.png,"[[ 7.26708401e-07  7.26708401e-07  7.26708401e-07 ...  5.62325832e-04
   5.62325832e-04  5.62325832e-04]
 [ 1.36853287e-04  1.36853287e-04  1.36853287e-04 ... -1.23185720e-03
  -1.23185720e-03 -1.23185720e-03]
 [ 3.26371527e-04  3.26371527e-04  3.26371527e-04 ...  8.64318827e-04
   8.64318827e-04  8.64318827e-04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
188.png,"[[ 5.36540299e-04  5.36540299e-04  5.36540299e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.14010368e-03 -1.14010368e-03 -1.14010368e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.08497647e-04  9.08497647e-04  9.08497647e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -3.86470764e-06
  -3.95788736e-04  2.83267606e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -5.72727475e-03
   9.46239749e-04  3.42053257e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.49055735e-03
  -1.10767350e-03 -2.42077274e-03]]"
189.png,"[[ 0.00000000e+00  0.00000000e+00  8.71015811e-08 ...  2.09910909e-02
   1.96793685e-02  1.83211366e-02]
 [ 0.00000000e+00  0.00000000e+00  1.87390469e-07 ...  5.64065483e-02
   4.86006809e-02  4.51106365e-02]
 [ 0.00000000e+00  0.00000000e+00  2.44799214e-07 ...  1.12356014e-01
   2.19195694e-01  2.72220450e-01]
 ...
 [ 4.72154144e-02  5.41686623e-02  1.00580023e-01 ... -3.41467852e-04
  -2.36255345e-07  0.00000000e+00]
 [-1.18706361e-01 -1.47186381e-01 -1.89125704e-01 ... -3.21869658e-04
  -2.22631933e-07  0.00000000e+00]
 [-3.65250852e-02 -5.52866467e-02 -7.48470160e-02 ... -2.06268160e-04
  -1.42614704e-07  0.00000000e+00]]"
19.png,"[[-4.35788200e-33 -4.35788200e-33 -4.35788200e-33 ...  5.30442101e-17
  -2.88214843e-17  1.72666422e-17]
 [ 4.85963001e-05  1.13476551e-06 -1.91499300e-05 ...  1.29379761e-05
   2.55757766e-05  2.50444372e-05]
 [ 7.37887039e-04  7.06880304e-05 -2.18676026e-04 ...  2.11149010e-03
   2.11002119e-03  2.09486554e-03]
 ...
 [-2.22630009e-01 -2.23423823e-01 -2.24094716e-01 ...  4.57535555e-01
   4.48195347e-01  4.50066031e-01]
 [-2.83118514e-02 -3.32198330e-02 -4.30261207e-02 ...  2.65806632e-01
   2.75735272e-01  2.84545915e-01]
 [-2.39565441e-03 -3.85762554e-03 -4.79997098e-03 ... -2.46258575e-01
  -2.48752394e-01 -2.51917943e-01]]"
190.png,"[[ 0.03609253  0.05628785  0.07677502 ...  0.05438818  0.05354221
   0.05216469]
 [-0.00936726 -0.05234622 -0.11525092 ...  0.23796867  0.24583966
   0.24983609]
 [ 0.23237851  0.18776657  0.16845128 ... -0.25897796 -0.2551687
  -0.2540673 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
191.png,"[[ 4.80495333e-02  4.75678701e-02  4.49451893e-02 ... -7.63828018e-05
  -4.40899202e-07  7.87921162e-18]
 [ 2.37515880e-01  2.32586702e-01  2.23405746e-01 ... -2.28570467e-04
  -1.32048094e-06  3.55557869e-17]
 [-2.52829970e-01 -2.47422989e-01 -2.40333971e-01 ... -3.67838083e-04
  -2.12681037e-06  5.63149540e-17]
 ...
 [ 8.12941988e-18  6.77520532e-18 -4.67424067e-18 ...  1.22392952e-17
   1.09897763e-17  3.02416419e-17]
 [-1.14967359e-17 -1.14967359e-17 -9.08896774e-18 ...  3.85271753e-17
   3.55384706e-17  4.38172272e-17]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.60849999e-17
  -5.54133148e-17 -4.40144154e-17]]"
192.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -5.70758765e-09
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
193.png,"[[ 2.15782469e-17  4.95424522e-17 -3.03672594e-17 ...  5.55162010e-18
   3.89295019e-17 -4.42842505e-17]
 [-7.69499552e-18  3.56293863e-18 -4.12247484e-17 ... -1.00578321e-17
   1.57596039e-17  1.61839741e-17]
 [-2.65581095e-17 -3.57559985e-17  1.08545066e-08 ...  8.33948950e-19
   3.02783697e-17  3.88522537e-17]
 ...
 [-5.70548700e-11 -5.70726977e-09 -2.63258275e-08 ... -9.28717153e-04
  -6.04304911e-04 -6.17803263e-04]
 [-2.34879866e-18 -3.57260974e-17 -4.46592285e-17 ... -2.83435623e-05
  -1.69480461e-05 -1.64043844e-05]
 [ 4.14250010e-18 -4.61478831e-19 -9.34405354e-18 ...  2.51657005e-17
  -2.04384572e-17 -2.58806975e-17]]"
194.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-3.53836543e-03 -3.80649569e-03 -3.48153693e-03 ... -8.63427291e-04
  -8.63427291e-04 -8.63427291e-04]
 [-9.89334445e-05 -1.01748633e-04 -8.38587317e-05 ... -2.69615029e-05
  -2.69615029e-05 -2.69615029e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
195.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.89260380e-06
   1.79707436e-06  1.61262236e-06]
 ...
 [-8.57295116e-04 -8.57197117e-04 -8.40854772e-04 ... -4.28191727e-04
  -2.30785696e-04 -1.17107398e-04]
 [-2.54262458e-05 -2.54232115e-05 -2.49143188e-05 ... -1.51640585e-06
  -8.05168388e-07 -3.83325993e-07]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
196.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 4.02557910e-07 -6.24770009e-08  2.92250456e-07 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-4.01522875e-04 -6.59061755e-04 -9.86208869e-04 ... -8.93971331e-04
  -1.02256998e-03 -1.17290144e-03]
 [-1.38243479e-05 -2.32700054e-05 -3.52268747e-05 ... -2.82312917e-05
  -3.32026047e-05 -3.87942076e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
197.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  5.53365717e-05
   5.08817033e-05  4.60206586e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  7.67224232e-04
   6.93000414e-04  6.27751269e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.94009326e-04
  -2.86912544e-04 -3.82318816e-04]
 ...
 [-1.59463815e-03 -1.59463815e-03 -1.59463815e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.13548783e-05 -5.13548783e-05 -5.13548783e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
